date_iso;time_berlin;symbol;price_eur;price_usd
2025-01-01;01:00;BTC;90621,00314961362;
2025-01-02;01:00;BTC;93729,76993962337;
2025-01-03;01:00;BTC;94278,7057676486;
2025-01-04;01:00;BTC;95062,53665978851;
2025-01-05;01:00;BTC;95199,58525945351;
2025-01-06;01:00;BTC;96403,9030963619;
2025-01-07;01:00;BTC;96620,94813320682;
2025-01-08;01:00;BTC;92555,61701351962;
2025-01-09;01:00;BTC;90750,13599427303;
2025-01-10;01:00;BTC;91895,7863598182;
2025-01-11;01:00;BTC;92079,94234619073;
2025-01-12;01:00;BTC;92311,79299217502;
2025-01-13;01:00;BTC;90691,93573312546;
2025-01-14;01:00;BTC;93041,78533334719;
2025-01-15;01:00;BTC;95288,34916277385;
2025-01-16;01:00;BTC;96625,9313836688;
2025-01-17;01:00;BTC;99802,3696700841;
2025-01-18;01:00;BTC;100944,51520600445;
2025-01-19;01:00;BTC;101821,40989874193;
2025-01-20;01:00;BTC;100484,01805497057;
2025-01-21;01:00;BTC;99629,57298148198;
2025-01-22;01:00;BTC;100785,38765084308;
2025-01-23;01:00;BTC;99168,13998701648;
2025-01-24;01:00;BTC;100046,44076517457;
2025-01-25;01:00;BTC;99723,45891630126;
2025-01-26;01:00;BTC;100024,21335593905;
2025-01-27;01:00;BTC;95766,26210009267;
2025-01-28;01:00;BTC;98193,78575512962;
2025-01-29;01:00;BTC;98380,30772231163;
2025-01-30;01:00;BTC;101198,57319261158;
2025-01-31;01:00;BTC;100412,8364884091;
2025-02-01;01:00;BTC;98444,164307049;
2025-02-02;01:00;BTC;96714,87651271452;
2025-02-03;01:00;BTC;93707,69349755459;
2025-02-04;01:00;BTC;95747,44239540501;
2025-02-05;01:00;BTC;93998,3499803088;
2025-02-06;01:00;BTC;93936,5306803853;
2025-02-07;01:00;BTC;94236,67698769321;
2025-02-08;01:00;BTC;93300,90741625655;
2025-02-09;01:00;BTC;93889,23569112927;
2025-02-10;01:00;BTC;94369,81874844637;
2025-02-11;01:00;BTC;93835,14510531012;
2025-02-12;01:00;BTC;92740,05085993886;
2025-02-13;01:00;BTC;92143,0235381493;
2025-02-14;01:00;BTC;92528,11526969381;
2025-02-15;01:00;BTC;93060,87989068309;
2025-02-16;01:00;BTC;92716,92867424;
2025-02-17;01:00;BTC;91714,17643587476;
2025-02-18;01:00;BTC;91351,12797483723;
2025-02-19;01:00;BTC;92067,68512541453;
2025-02-20;01:00;BTC;92863,49191400554;
2025-02-21;01:00;BTC;93450,66166148196;
2025-02-22;01:00;BTC;92290,72129317967;
2025-02-23;01:00;BTC;91768,01901800619;
2025-02-24;01:00;BTC;90914,60305881122;
2025-02-25;01:00;BTC;85076,56012471243;
2025-02-26;01:00;BTC;83259,4950825696;
2025-02-27;01:00;BTC;81978,21480198026;
2025-02-28;01:00;BTC;79047,67901845761;
